"","TIME_PERIOD","OBS_VALUE","TITLE_FR"
"111",2023-04-01,107.55973602441,"Ensemble des salariés"
"112",2023-01-01,107.422158478449,"Ensemble des salariés"
"113",2022-10-01,107.185150926329,"Ensemble des salariés"
"114",2022-07-01,106.795124865983,"Ensemble des salariés"
"115",2022-04-01,106.517158988592,"Ensemble des salariés"
"116",2022-01-01,106.270935813286,"Ensemble des salariés"
"117",2021-10-01,105.860683520202,"Ensemble des salariés"
"118",2021-07-01,105.248381034484,"Ensemble des salariés"
"119",2021-04-01,104.364044285414,"Ensemble des salariés"
"120",2021-01-01,103.295721433781,"Ensemble des salariés"
"121",2020-10-01,102.627766211674,"Ensemble des salariés"
"122",2020-07-01,102.604027516978,"Ensemble des salariés"
"123",2020-04-01,100.527713753198,"Ensemble des salariés"
"124",2020-01-01,101.035780564712,"Ensemble des salariés"
"125",2019-10-01,102.943337053443,"Ensemble des salariés"
"126",2019-07-01,102.579105763085,"Ensemble des salariés"
"127",2019-04-01,102.321814865025,"Ensemble des salariés"
"128",2019-01-01,102.150026510725,"Ensemble des salariés"
"129",2018-10-01,101.487370577913,"Ensemble des salariés"
"130",2018-07-01,101.306244214994,"Ensemble des salariés"
"131",2018-04-01,101.150378205667,"Ensemble des salariés"
"132",2018-01-01,101.099408751888,"Ensemble des salariés"
"133",2017-10-01,100.871967661199,"Ensemble des salariés"
"134",2017-07-01,100.464203871941,"Ensemble des salariés"
"135",2017-04-01,100.443687993675,"Ensemble des salariés"
"136",2017-01-01,100,"Ensemble des salariés"
