"","date","OBS_VALUE","Naf2"
"76",2019-06-01,99.7547169811321,"Industrie manufacturière, industries extractives et autres"
"77",2019-05-01,102.933962264151,"Industrie manufacturière, industries extractives et autres"
"78",2019-04-01,101.132075471698,"Industrie manufacturière, industries extractives et autres"
"79",2019-03-01,100.952830188679,"Industrie manufacturière, industries extractives et autres"
"80",2019-02-01,101.179245283019,"Industrie manufacturière, industries extractives et autres"
"81",2019-01-01,101.150943396226,"Industrie manufacturière, industries extractives et autres"
"82",2018-12-01,100.575471698113,"Industrie manufacturière, industries extractives et autres"
"83",2018-11-01,99.5566037735849,"Industrie manufacturière, industries extractives et autres"
"84",2018-10-01,100.707547169811,"Industrie manufacturière, industries extractives et autres"
"85",2018-09-01,99.2547169811321,"Industrie manufacturière, industries extractives et autres"
"86",2018-08-01,100.330188679245,"Industrie manufacturière, industries extractives et autres"
"87",2018-07-01,100.047169811321,"Industrie manufacturière, industries extractives et autres"
"88",2018-06-01,100.547169811321,"Industrie manufacturière, industries extractives et autres"
"89",2018-05-01,98.6698113207547,"Industrie manufacturière, industries extractives et autres"
"90",2018-04-01,99.7358490566038,"Industrie manufacturière, industries extractives et autres"
"91",2018-03-01,100.849056603774,"Industrie manufacturière, industries extractives et autres"
"92",2018-02-01,99.9905660377358,"Industrie manufacturière, industries extractives et autres"
"93",2018-01-01,98.6132075471698,"Industrie manufacturière, industries extractives et autres"
"94",2017-12-01,102.320754716981,"Industrie manufacturière, industries extractives et autres"
"95",2017-11-01,101.150943396226,"Industrie manufacturière, industries extractives et autres"
"96",2017-10-01,100.858490566038,"Industrie manufacturière, industries extractives et autres"
"97",2017-09-01,100.367924528302,"Industrie manufacturière, industries extractives et autres"
"98",2017-08-01,99.2075471698113,"Industrie manufacturière, industries extractives et autres"
"99",2017-07-01,98.8490566037736,"Industrie manufacturière, industries extractives et autres"
"100",2017-06-01,98.9245283018868,"Industrie manufacturière, industries extractives et autres"
"101",2017-05-01,100,"Industrie manufacturière, industries extractives et autres"
"102",2025-09-01,97.1995878992226,"Industrie manufacturière"
"103",2025-08-01,96.3191907839281,"Industrie manufacturière"
"104",2025-07-01,97.2651493865318,"Industrie manufacturière"
"105",2025-06-01,97.6959820174206,"Industrie manufacturière"
"106",2025-05-01,95.0173269645031,"Industrie manufacturière"
"107",2025-04-01,95.9726514938653,"Industrie manufacturière"
"108",2025-03-01,96.5439730261309,"Industrie manufacturière"
"109",2025-02-01,95.8040648122132,"Industrie manufacturière"
"110",2025-01-01,94.5115669195467,"Industrie manufacturière"
"111",2024-12-01,94.9611314039524,"Industrie manufacturière"
"112",2024-11-01,95.5792825700103,"Industrie manufacturière"
"113",2024-10-01,95.635478130561,"Industrie manufacturière"
"114",2024-09-01,95.7666011051794,"Industrie manufacturière"
"115",2024-08-01,96.1693359557928,"Industrie manufacturière"
"116",2024-07-01,95.242109206706,"Industrie manufacturière"
"117",2024-06-01,95.7572351784209,"Industrie manufacturière"
"118",2024-05-01,95.2983047672567,"Industrie manufacturière"
"119",2024-04-01,97.5273953357685,"Industrie manufacturière"
"120",2024-03-01,96.5720708064063,"Industrie manufacturière"
"121",2024-02-01,97.227685679498,"Industrie manufacturière"
"122",2024-01-01,96.2629952233774,"Industrie manufacturière"
"123",2023-12-01,97.3026130935656,"Industrie manufacturière"
"124",2023-11-01,96.7219256345415,"Industrie manufacturière"
"125",2023-10-01,96.7593893415754,"Industrie manufacturière"
"126",2023-09-01,96.234897443102,"Industrie manufacturière"
"127",2023-08-01,96.4877774655802,"Industrie manufacturière"
"128",2023-07-01,96.3285567106865,"Industrie manufacturière"
"129",2023-06-01,96.4971433923387,"Industrie manufacturière"
"130",2023-05-01,98.0987168680341,"Industrie manufacturière"
"131",2023-04-01,95.4013299615997,"Industrie manufacturière"
"132",2023-03-01,95.1016203053292,"Industrie manufacturière"
"133",2023-02-01,96.628266366957,"Industrie manufacturière"
"134",2023-01-01,95.7291373981456,"Industrie manufacturière"
"135",2022-12-01,96.834316755643,"Industrie manufacturière"
"136",2022-11-01,97.0590989978458,"Industrie manufacturière"
"137",2022-10-01,95.4575255221504,"Industrie manufacturière"
"138",2022-09-01,97.0778308513627,"Industrie manufacturière"
"139",2022-08-01,97.0778308513627,"Industrie manufacturière"
"140",2022-07-01,94.2586868970685,"Industrie manufacturière"
"141",2022-06-01,95.7946988854547,"Industrie manufacturière"
"142",2022-05-01,95.1952795729137,"Industrie manufacturière"
"143",2022-04-01,93.3876557085324,"Industrie manufacturière"
"144",2022-03-01,94.2680528238269,"Industrie manufacturière"
"145",2022-02-01,94.8206425025756,"Industrie manufacturière"
"146",2022-01-01,95.9351877868315,"Industrie manufacturière"
"147",2021-12-01,93.5562423901845,"Industrie manufacturière"
"148",2021-11-01,92.6477474946146,"Industrie manufacturière"
"149",2021-10-01,94.9611314039524,"Industrie manufacturière"
"150",2021-09-01,92.3480378383441,"Industrie manufacturière"
"151",2021-08-01,93.9683431675564,"Industrie manufacturière"
"152",2021-07-01,94.2305891167931,"Industrie manufacturière"
"153",2021-06-01,93.1347756860541,"Industrie manufacturière"
"154",2021-05-01,93.0130186381943,"Industrie manufacturière"
"155",2021-04-01,93.565608316943,"Industrie manufacturière"
"156",2021-03-01,93.5468764634261,"Industrie manufacturière"
"157",2021-02-01,92.3855015453779,"Industrie manufacturière"
"158",2021-01-01,96.5346070993725,"Industrie manufacturière"
"159",2020-12-01,93.5375105366676,"Industrie manufacturière"
"160",2020-11-01,94.7550810152665,"Industrie manufacturière"
"161",2020-10-01,95.0173269645031,"Industrie manufacturière"
"162",2020-09-01,94.0432705816241,"Industrie manufacturière"
"163",2020-08-01,91.8516437201461,"Industrie manufacturière"
"164",2020-07-01,91.3646155287066,"Industrie manufacturière"
"165",2020-06-01,NA,"Industrie manufacturière"
"166",2020-05-01,NA,"Industrie manufacturière"
"167",2020-04-01,NA,"Industrie manufacturière"
"168",2020-03-01,NA,"Industrie manufacturière"
"169",2020-02-01,101.517280134869,"Industrie manufacturière"
"170",2020-01-01,100.056195560551,"Industrie manufacturière"
"171",2019-12-01,97.9207642596235,"Industrie manufacturière"
"172",2019-11-01,99.8126814648309,"Industrie manufacturière"
"173",2019-10-01,101.039617870188,"Industrie manufacturière"
"174",2019-09-01,101.086447503981,"Industrie manufacturière"
"175",2019-08-01,99.4286784677344,"Industrie manufacturière"
"176",2019-07-01,100.618151166058,"Industrie manufacturière"
"177",2019-06-01,99.7377540507633,"Industrie manufacturière"
"178",2019-05-01,102.641191345884,"Industrie manufacturière"
"179",2019-04-01,101.404889013768,"Industrie manufacturière"
"180",2019-03-01,101.45171864756,"Industrie manufacturière"
"181",2019-02-01,101.667134963005,"Industrie manufacturière"
"182",2019-01-01,101.236302332116,"Industrie manufacturière"
"183",2018-12-01,101.03025194343,"Industrie manufacturière"
"184",2018-11-01,99.6815584902126,"Industrie manufacturière"
"185",2018-10-01,100.899128968811,"Industrie manufacturière"
"186",2018-09-01,99.4567762480097,"Industrie manufacturière"
"187",2018-08-01,100.468296337923,"Industrie manufacturière"
"188",2018-07-01,99.9812681464831,"Industrie manufacturière"
"189",2018-06-01,100.871031188536,"Industrie manufacturière"
"190",2018-05-01,98.8573569354688,"Industrie manufacturière"
"191",2018-04-01,100.374637070338,"Industrie manufacturière"
"192",2018-03-01,99.9719022197246,"Industrie manufacturière"
"193",2018-02-01,98.5389154256814,"Industrie manufacturière"
"194",2018-01-01,99.1757984452562,"Industrie manufacturière"
"195",2017-12-01,102.322749836096,"Industrie manufacturière"
"196",2017-11-01,101.27376603915,"Industrie manufacturière"
"197",2017-10-01,101.489182354594,"Industrie manufacturière"
"198",2017-09-01,100.318441509787,"Industrie manufacturière"
"199",2017-08-01,99.2507258593238,"Industrie manufacturière"
"200",2017-07-01,99.0915051044301,"Industrie manufacturière"
"201",2017-06-01,99.110236957947,"Industrie manufacturière"
"202",2017-05-01,100,"Industrie manufacturière"
