"","date","OBS_VALUE","TITLE_FR","DEMOGRAPHIE2"
"84",2022-06-01,659456,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"85",2022-05-01,749546,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"86",2022-05-01,657298,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"87",2022-04-01,748701,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"88",2022-04-01,658676,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"89",2022-03-01,751400,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"90",2022-03-01,659922,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"91",2022-02-01,752351,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"92",2022-02-01,661290,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"93",2022-01-01,748504,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"94",2022-01-01,661529,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"95",2021-12-01,742052,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"96",2021-12-01,661585,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"97",2021-11-01,735836,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"98",2021-11-01,661649,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"99",2021-10-01,731790,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"100",2021-10-01,673972,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"101",2021-09-01,728715,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"102",2021-09-01,678112,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"103",2021-08-01,726458,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"104",2021-08-01,677421,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"105",2021-07-01,724220,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"106",2021-07-01,675089,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"107",2021-06-01,723996,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"108",2021-06-01,673555,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"109",2021-05-01,724858,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"110",2021-05-01,673629,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"111",2021-04-01,725868,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"112",2021-04-01,670165,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"113",2021-03-01,723211,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"114",2021-03-01,679726,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"115",2021-02-01,722603,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"116",2021-02-01,684194,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"117",2021-01-01,726990,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"118",2021-01-01,678345,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"119",2020-12-01,735196,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"120",2020-12-01,668922,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"121",2020-11-01,739778,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"122",2020-11-01,659585,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"123",2020-10-01,742447,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"124",2020-10-01,645253,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"125",2020-09-01,744234,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"126",2020-09-01,637466,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"127",2020-08-01,746085,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"128",2020-08-01,634270,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"129",2020-07-01,748799,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"130",2020-07-01,632009,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"131",2020-06-01,750851,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"132",2020-06-01,632917,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"133",2020-05-01,752070,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"134",2020-05-01,633090,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"135",2020-04-01,753503,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"136",2020-04-01,633050,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"137",2020-03-01,754937,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"138",2020-03-01,615262,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"139",2020-02-01,754139,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"140",2020-02-01,605764,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"141",2020-01-01,752403,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"142",2020-01-01,610188,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"143",2019-12-01,753383,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"144",2019-12-01,613243,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"145",2019-11-01,753542,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"146",2019-11-01,611270,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"147",2019-10-01,754728,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"148",2019-10-01,609101,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"149",2019-09-01,755725,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"150",2019-09-01,608684,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"151",2019-08-01,756002,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"152",2019-08-01,608306,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"153",2019-07-01,756764,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"154",2019-07-01,608426,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"155",2019-06-01,757058,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"156",2019-06-01,608629,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"157",2019-05-01,757588,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"158",2019-05-01,607188,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"159",2019-04-01,758563,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"160",2019-04-01,605929,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"161",2019-03-01,758238,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"162",2019-03-01,607185,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"163",2019-02-01,757944,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"164",2019-02-01,613946,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"165",2019-01-01,758793,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"166",2019-01-01,610284,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"167",2018-12-01,758590,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"168",2018-12-01,609648,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"169",2018-11-01,759612,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"170",2018-11-01,613600,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"171",2018-10-01,760619,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"172",2018-10-01,613875,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"173",2018-09-01,761102,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"174",2018-09-01,613334,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"175",2018-08-01,761103,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"176",2018-08-01,613675,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"177",2018-07-01,762011,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"178",2018-07-01,613139,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"179",2018-06-01,762280,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"180",2018-06-01,611157,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"181",2018-05-01,761954,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"182",2018-05-01,610523,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"183",2018-04-01,762830,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"184",2018-04-01,611071,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"185",2018-03-01,764675,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"186",2018-03-01,607680,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"187",2018-02-01,766965,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"188",2018-02-01,597540,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"189",2018-01-01,769150,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"190",2018-01-01,597903,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"191",2017-12-01,769553,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"192",2017-12-01,606274,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"193",2017-11-01,769682,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"194",2017-11-01,606676,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"195",2017-10-01,769128,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"196",2017-10-01,606438,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"197",2017-09-01,769332,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"198",2017-09-01,607336,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"199",2017-08-01,771067,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"200",2017-08-01,606025,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"201",2017-07-01,771493,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"202",2017-07-01,605189,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"203",2017-06-01,773542,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"204",2017-06-01,605652,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"205",2017-05-01,776534,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"206",2017-05-01,605742,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"207",2017-04-01,776850,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"208",2017-04-01,605395,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"209",2017-03-01,776921,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"210",2017-03-01,607094,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"211",2017-02-01,777966,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"212",2017-02-01,610998,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"213",2017-01-01,781056,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"214",2017-01-01,607914,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"215",2016-12-01,783640,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"216",2016-12-01,593865,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"217",2016-11-01,786318,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"218",2016-11-01,587247,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"219",2016-10-01,787828,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"220",2016-10-01,584078,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"221",2016-09-01,789507,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"222",2016-09-01,583828,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"223",2016-08-01,791335,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"224",2016-08-01,583655,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"225",2016-07-01,791924,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"226",2016-07-01,583635,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"227",2016-06-01,791413,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"228",2016-06-01,583310,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"229",2016-05-01,792485,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"230",2016-05-01,583463,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"231",2016-04-01,794291,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"232",2016-04-01,581652,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"233",2016-03-01,796521,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"234",2016-03-01,580616,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"235",2016-02-01,797717,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"236",2016-02-01,581409,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"237",2016-01-01,797136,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"238",2016-01-01,589330,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"239",2015-12-01,798948,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"240",2015-12-01,593680,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"241",2015-11-01,800663,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"242",2015-11-01,595295,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
"243",2015-10-01,801883,"Démographie - Nombre de naissances vivantes par mois - France (inclus Mayotte à partir de 2014)","Naissances"
"244",2015-10-01,595632,"Démographie - Nombre de décès par mois - France (inclus Mayotte à partir de 2014)","Décès"
